Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statements_list
Rule 1     number -> INT
Rule 2     number -> FLOAT
Rule 3     expression -> ID
Rule 4     expression -> number
Rule 5     expression -> STRING
Rule 6     inner_table -> expression , expression
Rule 7     inner_table -> inner_table , expression
Rule 8     expression -> [ expression ]
Rule 9     expression -> [ inner_table ]
Rule 10    expression -> ZEROS ( expression )
Rule 11    expression -> EYE ( expression )
Rule 12    expression -> ONES ( expression )
Rule 13    range -> expression : expression
Rule 14    expression -> MINUS expression
Rule 15    expression -> expression PLUS expression
Rule 16    expression -> expression MINUS expression
Rule 17    expression -> expression TIMES expression
Rule 18    expression -> expression DIVIDE expression
Rule 19    expression -> expression PLUS_MAT expression
Rule 20    expression -> expression MINUS_MAT expression
Rule 21    expression -> expression TIMES_MAT expression
Rule 22    expression -> expression DIVIDE_MAT expression
Rule 23    expression -> expression TRANSPOSE
Rule 24    expression -> expression EQ expression
Rule 25    expression -> expression NE expression
Rule 26    expression -> expression GT expression
Rule 27    expression -> expression GE expression
Rule 28    expression -> expression LT expression
Rule 29    expression -> expression LE expression
Rule 30    statement -> ID ASSIGN expression ;
Rule 31    statement -> ID MINUS_ASSIGN expression ;
Rule 32    statement -> ID PLUS_ASSIGN expression ;
Rule 33    statement -> ID TIMES_ASSIGN expression ;
Rule 34    statement -> ID DIVIDE_ASSIGN expression ;
Rule 35    slice -> ID [ expression ]
Rule 36    slice -> ID [ range ]
Rule 37    slice -> ID [ expression , expression ]
Rule 38    slice -> ID [ expression , range ]
Rule 39    slice -> ID [ range , expression ]
Rule 40    slice -> ID [ range , range ]
Rule 41    statement -> slice ASSIGN expression ;
Rule 42    statement -> slice MINUS_ASSIGN expression ;
Rule 43    statement -> slice PLUS_ASSIGN expression ;
Rule 44    statement -> slice TIMES_ASSIGN expression ;
Rule 45    statement -> slice DIVIDE_ASSIGN expression ;
Rule 46    statements_list -> statements_list statement
Rule 47    statements_list -> statements_list code_block
Rule 48    statements_list -> statement statement
Rule 49    statements_list -> statement code_block
Rule 50    statement -> RETURN ;
Rule 51    statement -> RETURN expression ;
Rule 52    code_block -> { statements_list }
Rule 53    code_block -> { statement }
Rule 54    loop_statement -> BREAK ;
Rule 55    loop_statement -> CONTINUE ;
Rule 56    loop_block -> { loop_statements_list }
Rule 57    loop_block -> { loop_statement }
Rule 58    loop_statements_list -> loop_statements_list statement
Rule 59    loop_statements_list -> statements_list loop_statement
Rule 60    loop_statements_list -> loop_statement statement
Rule 61    loop_statements_list -> statement loop_statement
Rule 62    statement -> FOR ID ASSIGN range code_block
Rule 63    statement -> FOR ID ASSIGN range loop_block
Rule 64    statement -> FOR ID ASSIGN range statement
Rule 65    statement -> FOR ID ASSIGN range loop_statement
Rule 66    statement -> WHILE ( expression ) code_block
Rule 67    statement -> WHILE ( expression ) loop_block
Rule 68    statement -> WHILE ( expression ) statement
Rule 69    statement -> WHILE ( expression ) loop_statement
Rule 70    statement -> IF ( expression ) statement
Rule 71    statement -> IF ( expression ) code_block
Rule 72    statement -> IF ( expression ) statement else_block
Rule 73    statement -> IF ( expression ) code_block else_block
Rule 74    else_block -> ELSE statement
Rule 75    else_block -> ELSE code_block
Rule 76    loop_statement -> IF ( expression ) loop_statement
Rule 77    loop_statement -> IF ( expression ) loop_block
Rule 78    loop_statement -> IF ( expression ) loop_statement loop_else_block
Rule 79    loop_statement -> IF ( expression ) statement loop_else_block
Rule 80    loop_statement -> IF ( expression ) loop_statement else_block
Rule 81    loop_statement -> IF ( expression ) loop_block loop_else_block
Rule 82    loop_statement -> IF ( expression ) code_block loop_else_block
Rule 83    loop_statement -> IF ( expression ) loop_block else_block
Rule 84    loop_else_block -> ELSE loop_statement
Rule 85    loop_else_block -> ELSE loop_block
Rule 86    statement -> PRINT inner_table ;
Rule 87    statement -> PRINT expression ;

Terminals, with rules where they appear

(                    : 10 11 12 66 67 68 69 70 71 72 73 76 77 78 79 80 81 82 83
)                    : 10 11 12 66 67 68 69 70 71 72 73 76 77 78 79 80 81 82 83
,                    : 6 7 37 38 39 40
:                    : 13
;                    : 30 31 32 33 34 41 42 43 44 45 50 51 54 55 86 87
ASSIGN               : 30 41 62 63 64 65
BREAK                : 54
CONTINUE             : 55
DIVIDE               : 18
DIVIDE_ASSIGN        : 34 45
DIVIDE_MAT           : 22
ELSE                 : 74 75 84 85
EQ                   : 24
EYE                  : 11
FLOAT                : 2
FOR                  : 62 63 64 65
GE                   : 27
GT                   : 26
ID                   : 3 30 31 32 33 34 35 36 37 38 39 40 62 63 64 65
IF                   : 70 71 72 73 76 77 78 79 80 81 82 83
INT                  : 1
LE                   : 29
LT                   : 28
MINUS                : 14 16
MINUS_ASSIGN         : 31 42
MINUS_MAT            : 20
NE                   : 25
ONES                 : 12
PLUS                 : 15
PLUS_ASSIGN          : 32 43
PLUS_MAT             : 19
PRINT                : 86 87
RETURN               : 50 51
STRING               : 5
TIMES                : 17
TIMES_ASSIGN         : 33 44
TIMES_MAT            : 21
TRANSPOSE            : 23
WHILE                : 66 67 68 69
ZEROS                : 10
[                    : 8 9 35 36 37 38 39 40
]                    : 8 9 35 36 37 38 39 40
error                : 
{                    : 52 53 56 57
}                    : 52 53 56 57

Nonterminals, with rules where they appear

code_block           : 47 49 62 66 71 73 75 82
else_block           : 72 73 80 83
expression           : 6 6 7 8 10 11 12 13 13 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 32 33 34 35 37 37 38 39 41 42 43 44 45 51 66 67 68 69 70 71 72 73 76 77 78 79 80 81 82 83 87
inner_table          : 7 9 86
loop_block           : 63 67 77 81 83 85
loop_else_block      : 78 79 81 82
loop_statement       : 57 59 60 61 65 69 76 78 80 84
loop_statements_list : 56 58
number               : 4
range                : 36 38 39 40 40 62 63 64 65
slice                : 41 42 43 44 45
statement            : 46 48 48 49 53 58 60 61 64 68 70 72 74 79
statements_list      : 46 47 52 59 0

Parsing method: LALR

state 0

    (0) S' -> . statements_list
    (46) statements_list -> . statements_list statement
    (47) statements_list -> . statements_list code_block
    (48) statements_list -> . statement statement
    (49) statements_list -> . statement code_block
    (30) statement -> . ID ASSIGN expression ;
    (31) statement -> . ID MINUS_ASSIGN expression ;
    (32) statement -> . ID PLUS_ASSIGN expression ;
    (33) statement -> . ID TIMES_ASSIGN expression ;
    (34) statement -> . ID DIVIDE_ASSIGN expression ;
    (41) statement -> . slice ASSIGN expression ;
    (42) statement -> . slice MINUS_ASSIGN expression ;
    (43) statement -> . slice PLUS_ASSIGN expression ;
    (44) statement -> . slice TIMES_ASSIGN expression ;
    (45) statement -> . slice DIVIDE_ASSIGN expression ;
    (50) statement -> . RETURN ;
    (51) statement -> . RETURN expression ;
    (62) statement -> . FOR ID ASSIGN range code_block
    (63) statement -> . FOR ID ASSIGN range loop_block
    (64) statement -> . FOR ID ASSIGN range statement
    (65) statement -> . FOR ID ASSIGN range loop_statement
    (66) statement -> . WHILE ( expression ) code_block
    (67) statement -> . WHILE ( expression ) loop_block
    (68) statement -> . WHILE ( expression ) statement
    (69) statement -> . WHILE ( expression ) loop_statement
    (70) statement -> . IF ( expression ) statement
    (71) statement -> . IF ( expression ) code_block
    (72) statement -> . IF ( expression ) statement else_block
    (73) statement -> . IF ( expression ) code_block else_block
    (86) statement -> . PRINT inner_table ;
    (87) statement -> . PRINT expression ;
    (35) slice -> . ID [ expression ]
    (36) slice -> . ID [ range ]
    (37) slice -> . ID [ expression , expression ]
    (38) slice -> . ID [ expression , range ]
    (39) slice -> . ID [ range , expression ]
    (40) slice -> . ID [ range , range ]

    ID              shift and go to state 3
    RETURN          shift and go to state 5
